memory_match,word_recall,pattern_recognition,face_recognition,reaction_time,cognitive_score
51,62,7,10,2500,27.42
92,85,25,91,1749,69.61
14,1,70,75,951,49.06
71,87,29,38,1661,56.63
60,71,6,89,1977,52.34
20,10,66,76,3228,34.36
82,63,64,71,1053,67.78
86,76,35,62,2483,56.32
74,80,24,63,1529,59.05
74,71,36,60,677,70.48
87,20,0,53,2926,34.7
99,17,14,91,3291,44.83
23,93,36,93,2463,52.75
2,63,12,72,3102,31.8
21,81,7,94,334,57.81
52,94,4,57,3152,43.68
1,37,59,84,1352,45.8
87,31,72,55,609,64.96
29,10,0,33,1645,20.4
37,44,35,30,1517,41.02
1,88,34,51,1469,46.24
63,32,65,88,1779,57.2
59,40,62,75,285,64.73
20,7,22,0,2803,13.96
32,10,8,54,2065,27.21
75,85,33,21,1669,50.77
57,50,45,39,577,59.35
21,87,77,100,1880,63.69
88,40,3,0,1274,40.81
48,16,29,64,441,47.38
90,75,94,62,1119,76.93
58,45,74,53,1786,55.68
41,31,98,41,2513,45.56
91,78,71,20,3391,52.49
59,79,2,78,2959,42.82
79,53,13,80,1471,52.73
14,85,59,21,269,58.24
61,91,76,37,2304,57.02
61,19,44,98,1605,54.94
46,32,95,79,2286,56.9
61,73,33,7,2207,41.08
50,39,44,61,1000,51.67
54,31,60,46,1241,53.08
63,96,82,16,2979,52.58
2,1,15,16,1024,21.31
100,96,65,89,955,84.96
50,32,39,12,2599,32.83
6,76,16,16,2195,27.09
20,29,33,37,2039,31.49
72,32,15,80,1521,49.31
38,76,59,77,2530,49.48
17,25,65,44,1809,34.78
3,21,65,5,309,35.99
88,65,89,34,1216,66.63
59,37,12,13,3451,28.55
13,89,55,71,2161,52.99
8,45,30,60,2791,31.67
89,14,33,14,1969,36.09
52,97,38,53,224,67.95
1,43,66,26,1042,45.8
83,48,7,12,3038,27.57
91,74,86,30,937,71.85
59,60,77,34,2304,54.19
70,66,54,59,379,70.45
43,5,26,5,431,37.75
7,8,92,68,2117,41.73
46,5,52,85,542,56.36
34,72,38,57,676,57.02
77,94,64,48,2022,64.65
80,31,16,22,2823,29.23
35,40,29,88,654,56.74
49,75,52,33,1455,53.42
3,7,12,25,488,27.47
1,71,20,46,1436,42.26
5,49,18,4,2505,18.2
53,91,52,89,729,75.64
3,61,18,19,2934,23.29
53,83,56,5,3176,41.11
92,61,24,69,2476,51.01
62,6,85,58,3497,42.92
17,74,30,63,795,56.47
89,83,80,17,634,67.06
43,79,54,3,1081,49.13
33,3,22,16,3268,17.12
73,5,31,13,1981,31.45
61,57,61,77,601,69.96
99,21,73,12,2869,44.75
13,25,9,6,2335,15.81
94,2,99,43,2831,49.83
47,40,71,14,1765,43.41
14,59,53,18,508,47.2
71,13,51,62,3153,43.61
77,74,19,34,542,58.23
86,81,31,80,635,71.79
61,11,13,34,376,44.63
39,86,49,18,338,55.73
84,11,27,19,393,45.59
79,12,52,99,3457,47.18
81,24,23,34,3489,31.89
52,44,78,31,3435,40.58
23,18,21,47,1384,34.74
25,54,29,43,1142,42.79
88,99,62,23,724,72.14
59,44,3,60,1824,43.33
40,7,76,16,3313,26.49
28,92,58,70,3162,51.29
14,52,86,49,2457,45.95
44,54,7,64,940,44.99
64,31,81,98,1061,69.24
88,50,11,31,1153,48.18
70,43,30,35,1502,48.91
8,81,77,12,1474,45.47
87,69,33,69,1943,56.47
0,17,81,57,3080,30.94
7,82,97,13,2387,42.38
87,21,74,36,991,59.65
62,36,75,78,745,64.69
10,95,48,67,2044,50.79
80,55,78,39,1216,66.23
7,58,56,58,2127,44.23
34,2,94,79,1753,51.66
34,27,92,91,256,68.14
32,73,25,15,2359,34.34
4,34,17,61,204,44.55
40,60,95,3,1637,47.36
27,92,85,44,3453,51.3
6,53,37,89,3284,34.8
72,62,80,27,1562,59.62
71,78,86,95,2020,70.79
11,96,87,65,1482,66.57
33,6,49,30,2337,29.86
32,75,7,2,2863,21.07
47,48,40,7,3138,28.4
22,93,5,23,2945,27.95
61,84,68,14,1473,55.03
87,30,43,42,3145,40.69
36,57,63,30,3218,35.34
98,60,28,72,1331,65.04
43,23,27,44,867,44.05
85,19,10,65,2841,37.64
90,36,64,7,2836,40.53
34,3,18,70,2732,28.23
64,91,8,56,3229,45.38
98,19,26,79,3219,45.31
100,59,33,98,1481,66.23
46,23,43,29,2886,27.44
77,49,67,73,1196,65.55
2,48,99,17,2126,36.49
0,50,81,68,481,58.24
4,95,14,92,3233,43.82
89,35,50,38,3359,44.9
13,97,12,59,1427,48.91
26,99,82,97,2263,67.52
8,65,48,42,3422,37.03
78,78,69,44,1135,68.81
14,33,55,22,453,44.84
89,35,75,68,1411,61.87
41,5,50,93,528,58.12
76,38,36,5,2791,33.29
50,41,16,55,3030,32.24
62,57,57,3,3244,35.14
95,11,86,92,1620,65.56
51,2,89,22,1740,44.31
95,17,28,5,3092,28.94
3,39,32,31,1392,31.46
93,20,59,17,1916,44.0
100,14,90,14,2613,46.71
22,96,88,39,1401,59.7
14,98,54,95,854,66.35
42,25,9,72,1585,36.94
28,7,46,100,959,52.7
35,99,22,73,2886,46.34
12,93,84,83,1998,59.39
31,86,20,5,1263,40.26
70,41,12,62,3171,38.1
58,43,100,66,615,70.49
85,13,32,10,454,46.57
27,77,23,42,1366,45.56
65,1,10,16,2076,22.45
41,36,16,95,2957,39.8
44,68,67,3,2824,34.24
61,37,46,62,1099,55.7
56,40,24,67,2258,43.93
5,61,93,80,225,67.18
27,59,72,40,3204,40.31
27,13,20,82,620,44.85
43,88,83,4,1444,55.45
83,83,82,31,2076,64.39
29,1,82,85,2743,39.65
61,69,11,69,1460,54.35
74,16,36,34,2484,39.07
91,88,41,21,1208,61.53
88,27,16,64,418,56.44
61,65,100,83,1710,75.54
96,34,47,21,2159,45.78
0,100,27,10,2708,29.95
26,4,40,76,862,44.98
61,64,98,2,2882,46.74
76,39,46,8,3415,33.12
2,75,17,59,1189,43.92
69,55,77,75,388,75.76
71,35,98,86,454,75.44
26,44,70,13,267,49.28
8,22,12,96,815,42.62
61,46,81,17,2583,41.78
36,30,100,72,2918,46.82
96,10,12,22,3068,26.55
50,9,99,73,1073,59.96
43,66,30,82,2547,49.11
23,13,1,46,1825,27.9
78,79,15,68,556,65.57
58,73,8,46,455,56.09
31,92,72,86,1207,69.49
95,9,37,29,2600,32.67
87,75,74,24,1955,57.17
51,93,53,27,2771,47.96
61,0,55,97,3197,44.32
57,4,85,24,3003,35.67
51,19,96,73,483,65.42
11,7,99,77,298,54.11
38,42,86,57,396,61.14
1,75,44,93,2729,42.78
2,0,33,40,1077,29.99
100,56,8,24,3497,36.89
55,63,87,77,2068,66.44
80,83,7,98,2862,57.52
58,27,6,47,2865,31.91
1,36,35,97,1588,42.05
1,46,17,9,2615,18.33
91,100,2,98,769,73.18
53,75,27,74,2837,47.62
86,36,69,10,3346,38.59
100,48,43,84,1265,69.85
